ED3505T_TBL,KAISHA_CD,SEIKYUSHO_NO,SEIKYUSHO_MEISAI_SN,GASSAN_UCHIWAKE_MEISAI_SN,SEIKYUSHO_MEISAI_STATUS_KBN,SEIKYUSHO_MEISAI_GASSAN_KBN,SEIKYU_SHIHARAI_CD,KEIYAKU_CHOKI_RINJI_KBN,TAISHOSAKI_NM,SEIKYUSHO_HYOJI_KAISHI_YMD,SEIKYUSHO_HYOJI_SHURYO_YMD,SEIKYUSHO_MEISAI_TEKIYO,SEIKYUSHO_MEISAI_BIKO,SEIKYUSHO_MEISAI_SURYO,SEIKYUSHO_MEISAI_TANI_NM,SEIKYUSHO_MEISAI_TANKA_AMT,ZEINUKI_SEIKYU_AMT,ZIRTSBTS_KISN_TISH_FLG,SHOHIZEI_KBN,SHOHI_ZEIRITSU_CD,SHOHIZEI_RITSU,SHOHIZEI_AMT,ZEIKOMI_SEIKYU_AMT,SEIKYU_KANRI_MEISAI_NO,KANREN_JUCHU_KEIYAKU_NO,JUCHU_KEIYAKU_NO,JUCHU_KEIYAKU_HENKO_NO,SEIKYU_DAIKO_KANRI_NO,TOSHO_NYUKIN_YOTEI_YMD,NYUKINZUMI_AMT,NYUKIN_SHORI_YMD,ZEIKOMI_SAIKEN_ZANDAKA_AMT,ZEINUKI_SAIKEN_ZANDAKA_AMT,TOKUSOKUJO_MEISAI_SEIKYUSHO_NO,TAIRYU_TSUKISU,BNKTS_KISHMT_TIRY_SIKN_ID,BUNKATSU_KAISHU_MEISAI_NO,REGST_TMSTMP,REGSTR_CO_CD,REGSTR_SOSHIKI_CD,REGSTR_EMP_NO,REGST_GAMEN_ID,REGST_PGM_ID,UPD_TMSTMP,UPDTR_CO_CD,UPDTR_SOSHIKI_CD,UPDTR_EMP_NO,UPD_GAMEN_ID,UPD_PGM_ID
ED3505T_TBL,CHAR(5),CHAR(14),CHAR(14),CHAR(14),CHAR(1),CHAR(1),CHAR(3),CHAR(1),VARCHAR2(40),DATE,DATE,VARCHAR2(62),VARCHAR2(54),NUMBER(90),VARCHAR2(4),NUMBER(130),NUMBER(130),CHAR(1),CHAR(1),CHAR(2),NUMBER(73),NUMBER(130),NUMBER(130),CHAR(14),CHAR(15),CHAR(15),CHAR(6),CHAR(13),DATE,NUMBER(130),DATE,NUMBER(130),NUMBER(130),CHAR(14),NUMBER(90),CHAR(14),NUMBER(90),TIMESTAMP,CHAR(5),VARCHAR2(6),VARCHAR2(8),CHAR(15),VARCHAR2(255),TIMESTAMP,CHAR(5),VARCHAR2(6),VARCHAR2(8),CHAR(15),VARCHAR2(255)
ED3505T_TBL,-「会社コード�??,-「請求書番号�?,-「請求書明細連番�?,-「合算�??訳明細連番�?,-「請求書明細ス�?ータス区�?�?,-「請求書明細合算区�?�?,-「請求支払コード�??,-「契�?長期�?�時区�?�?,-「対象先名称�?,-「請求書表示開始年月日�?,-「請求書表示終�?年月日�?,-「請求書明細摘要�??,-「請求書明細備�??�?,-「請求書明細数量�??,-「請求書明細単位名称�?,-「請求書明細単価金額�??,-「税抜請求��額�??,-「税率別計算対象フラグ�?,-「消費税区�?�?,-「消費税率コード�??,-「消費税率�?,-「消費税��額�??,-「税込請求��額�??,-「請求管�?明細番号�?,-「関連受注契�?番号�?,-「受注契�?番号�?,-「受注契�?変更番号�?,-「請求代行管�?番号�?,-「当�?��?�金予定年月日�?,-「�?�金済��額�??,-「�?�金�?��?年月日�?,-「税込債権残高��額�??,-「税抜債権残高��額�??,-「督�?状明細請求書番号�?,-「滞留月数�?,-「�?割回収�?滞留債権?��?���?,-「�?割回収明細番号�?,-「登録タイ�?スタンプ�??,-「登録�?会社コード�??,-「登録�?�?織コード�??,-「登録�?社員番号�?,-「登録画面?��?���?,-「登録プログラ�??��?���?,-「更新タイ�?スタンプ�??,-「更新�?会社コード�??,-「更新�?�?織コード�??,-「更新�?社員番号�?,-「更新画面?��?���?,-「更新プログラ�??��?���?
ED3505T_TBL,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,True,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
ED3505T_TBL,KAISHA_CD,SEIKYUSHO_NO,SEIKYUSHO_MEISAI_SN,GASSAN_UCHIWAKE_MEISAI_SN,SEIKYUSHO_MEISAI_STATUS_KBN,SEIKYUSHO_MEISAI_GASSAN_KBN,SEIKYU_SHIHARAI_CD,KEIYAKU_CHOKI_RINJI_KBN,TAISHOSAKI_NM,SEIKYUSHO_HYOJI_KAISHI_YMD,SEIKYUSHO_HYOJI_SHURYO_YMD,SEIKYUSHO_MEISAI_TEKIYO,SEIKYUSHO_MEISAI_BIKO,SEIKYUSHO_MEISAI_SURYO,SEIKYUSHO_MEISAI_TANI_NM,SEIKYUSHO_MEISAI_TANKA_AMT,ZEINUKI_SEIKYU_AMT,ZIRTSBTS_KISN_TISH_FLG,SHOHIZEI_KBN,SHOHI_ZEIRITSU_CD,SHOHIZEI_RITSU,SHOHIZEI_AMT,ZEIKOMI_SEIKYU_AMT,SEIKYU_KANRI_MEISAI_NO,KANREN_JUCHU_KEIYAKU_NO,JUCHU_KEIYAKU_NO,JUCHU_KEIYAKU_HENKO_NO,SEIKYU_DAIKO_KANRI_NO,TOSHO_NYUKIN_YOTEI_YMD,NYUKINZUMI_AMT,NYUKIN_SHORI_YMD,ZEIKOMI_SAIKEN_ZANDAKA_AMT,ZEINUKI_SAIKEN_ZANDAKA_AMT,TOKUSOKUJO_MEISAI_SEIKYUSHO_NO,TAIRYU_TSUKISU,BNKTS_KISHMT_TIRY_SIKN_ID,BUNKATSU_KAISHU_MEISAI_NO,REGST_TMSTMP,REGSTR_CO_CD,REGSTR_SOSHIKI_CD,REGSTR_EMP_NO,REGST_GAMEN_ID,REGST_PGM_ID,UPD_TMSTMP,UPDTR_CO_CD,UPDTR_SOSHIKI_CD,UPDTR_EMP_NO,UPD_GAMEN_ID,UPD_PGM_ID
ED3505T_TBL,CHAR(5),CHAR(14),CHAR(14),CHAR(14),CHAR(1),CHAR(1),CHAR(3),CHAR(1),VARCHAR2(40),DATE,DATE,VARCHAR2(62),VARCHAR2(54),NUMBER(90),VARCHAR2(4),NUMBER(130),NUMBER(130),CHAR(1),CHAR(1),CHAR(2),NUMBER(73),NUMBER(130),NUMBER(130),CHAR(14),CHAR(15),CHAR(15),CHAR(6),CHAR(13),DATE,NUMBER(130),DATE,NUMBER(130),NUMBER(130),CHAR(14),NUMBER(90),CHAR(14),NUMBER(90),TIMESTAMP,CHAR(5),VARCHAR2(6),VARCHAR2(8),CHAR(15),VARCHAR2(255),TIMESTAMP,CHAR(5),VARCHAR2(6),VARCHAR2(8),CHAR(15),VARCHAR2(255)
ED3505T_TBL,-「会社コード�??,-「請求書番号�?,-「請求書明細連番�?,-「合算�??訳明細連番�?,-「請求書明細ス�?ータス区�?�?,-「請求書明細合算区�?�?,-「請求支払コード�??,-「契�?長期�?�時区�?�?,-「対象先名称�?,-「請求書表示開始年月日�?,-「請求書表示終�?年月日�?,-「請求書明細摘要�??,-「請求書明細備�??�?,-「請求書明細数量�??,-「請求書明細単位名称�?,-「請求書明細単価金額�??,-「税抜請求��額�??,-「税率別計算対象フラグ�?,-「消費税区�?�?,-「消費税率コード�??,-「消費税率�?,-「消費税��額�??,-「税込請求��額�??,-「請求管�?明細番号�?,-「関連受注契�?番号�?,-「受注契�?番号�?,-「受注契�?変更番号�?,-「請求代行管�?番号�?,-「当�?��?�金予定年月日�?,-「�?�金済��額�??,-「�?�金�?��?年月日�?,-「税込債権残高��額�??,-「税抜債権残高��額�??,-「督�?状明細請求書番号�?,-「滞留月数�?,-「�?割回収�?滞留債権?��?���?,-「�?割回収明細番号�?,-「登録タイ�?スタンプ�??,-「登録�?会社コード�??,-「登録�?�?織コード�??,-「登録�?社員番号�?,-「登録画面?��?���?,-「登録プログラ�??��?���?,-「更新タイ�?スタンプ�??,-「更新�?会社コード�??,-「更新�?�?織コード�??,-「更新�?社員番号�?,-「更新画面?��?���?,-「更新プログラ�??��?���?
ED3505T_TBL,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,True,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
ED3505T_TBL,KAISHA_CD,SEIKYUSHO_NO,SEIKYUSHO_MEISAI_SN,GASSAN_UCHIWAKE_MEISAI_SN,SEIKYUSHO_MEISAI_STATUS_KBN,SEIKYUSHO_MEISAI_GASSAN_KBN,SEIKYU_SHIHARAI_CD,KEIYAKU_CHOKI_RINJI_KBN,TAISHOSAKI_NM,SEIKYUSHO_HYOJI_KAISHI_YMD,SEIKYUSHO_HYOJI_SHURYO_YMD,SEIKYUSHO_MEISAI_TEKIYO,SEIKYUSHO_MEISAI_BIKO,SEIKYUSHO_MEISAI_SURYO,SEIKYUSHO_MEISAI_TANI_NM,SEIKYUSHO_MEISAI_TANKA_AMT,ZEINUKI_SEIKYU_AMT,ZIRTSBTS_KISN_TISH_FLG,SHOHIZEI_KBN,SHOHI_ZEIRITSU_CD,SHOHIZEI_RITSU,SHOHIZEI_AMT,ZEIKOMI_SEIKYU_AMT,SEIKYU_KANRI_MEISAI_NO,KANREN_JUCHU_KEIYAKU_NO,JUCHU_KEIYAKU_NO,JUCHU_KEIYAKU_HENKO_NO,SEIKYU_DAIKO_KANRI_NO,TOSHO_NYUKIN_YOTEI_YMD,NYUKINZUMI_AMT,NYUKIN_SHORI_YMD,ZEIKOMI_SAIKEN_ZANDAKA_AMT,ZEINUKI_SAIKEN_ZANDAKA_AMT,TOKUSOKUJO_MEISAI_SEIKYUSHO_NO,TAIRYU_TSUKISU,BNKTS_KISHMT_TIRY_SIKN_ID,BUNKATSU_KAISHU_MEISAI_NO,REGST_TMSTMP,REGSTR_CO_CD,REGSTR_SOSHIKI_CD,REGSTR_EMP_NO,REGST_GAMEN_ID,REGST_PGM_ID,UPD_TMSTMP,UPDTR_CO_CD,UPDTR_SOSHIKI_CD,UPDTR_EMP_NO,UPD_GAMEN_ID,UPD_PGM_ID
ED3505T_TBL,CHAR(5),CHAR(14),CHAR(14),CHAR(14),CHAR(1),CHAR(1),CHAR(3),CHAR(1),VARCHAR2(40),DATE,DATE,VARCHAR2(62),VARCHAR2(54),NUMBER(90),VARCHAR2(4),NUMBER(130),NUMBER(130),CHAR(1),CHAR(1),CHAR(2),NUMBER(73),NUMBER(130),NUMBER(130),CHAR(14),CHAR(15),CHAR(15),CHAR(6),CHAR(13),DATE,NUMBER(130),DATE,NUMBER(130),NUMBER(130),CHAR(14),NUMBER(90),CHAR(14),NUMBER(90),TIMESTAMP,CHAR(5),VARCHAR2(6),VARCHAR2(8),CHAR(15),VARCHAR2(255),TIMESTAMP,CHAR(5),VARCHAR2(6),VARCHAR2(8),CHAR(15),VARCHAR2(255)
ED3505T_TBL,-「会社コード�??,-「請求書番号�?,-「請求書明細連番�?,-「合算�??訳明細連番�?,-「請求書明細ス�?ータス区�?�?,-「請求書明細合算区�?�?,-「請求支払コード�??,-「契�?長期�?�時区�?�?,-「対象先名称�?,-「請求書表示開始年月日�?,-「請求書表示終�?年月日�?,-「請求書明細摘要�??,-「請求書明細備�??�?,-「請求書明細数量�??,-「請求書明細単位名称�?,-「請求書明細単価金額�??,-「税抜請求��額�??,-「税率別計算対象フラグ�?,-「消費税区�?�?,-「消費税率コード�??,-「消費税率�?,-「消費税��額�??,-「税込請求��額�??,-「請求管�?明細番号�?,-「関連受注契�?番号�?,-「受注契�?番号�?,-「受注契�?変更番号�?,-「請求代行管�?番号�?,-「当�?��?�金予定年月日�?,-「�?�金済��額�??,-「�?�金�?��?年月日�?,-「税込債権残高��額�??,-「税抜債権残高��額�??,-「督�?状明細請求書番号�?,-「滞留月数�?,-「�?割回収�?滞留債権?��?���?,-「�?割回収明細番号�?,-「登録タイ�?スタンプ�??,-「登録�?会社コード�??,-「登録�?�?織コード�??,-「登録�?社員番号�?,-「登録画面?��?���?,-「登録プログラ�??��?���?,-「更新タイ�?スタンプ�??,-「更新�?会社コード�??,-「更新�?�?織コード�??,-「更新�?社員番号�?,-「更新画面?��?���?,-「更新プログラ�??��?���?
ED3505T_TBL,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,True,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
ED3505T_TBL,KAISHA_CD,SEIKYUSHO_NO,SEIKYUSHO_MEISAI_SN,GASSAN_UCHIWAKE_MEISAI_SN,SEIKYUSHO_MEISAI_STATUS_KBN,SEIKYUSHO_MEISAI_GASSAN_KBN,SEIKYU_SHIHARAI_CD,KEIYAKU_CHOKI_RINJI_KBN,TAISHOSAKI_NM,SEIKYUSHO_HYOJI_KAISHI_YMD,SEIKYUSHO_HYOJI_SHURYO_YMD,SEIKYUSHO_MEISAI_TEKIYO,SEIKYUSHO_MEISAI_BIKO,SEIKYUSHO_MEISAI_SURYO,SEIKYUSHO_MEISAI_TANI_NM,SEIKYUSHO_MEISAI_TANKA_AMT,ZEINUKI_SEIKYU_AMT,ZIRTSBTS_KISN_TISH_FLG,SHOHIZEI_KBN,SHOHI_ZEIRITSU_CD,SHOHIZEI_RITSU,SHOHIZEI_AMT,ZEIKOMI_SEIKYU_AMT,SEIKYU_KANRI_MEISAI_NO,KANREN_JUCHU_KEIYAKU_NO,JUCHU_KEIYAKU_NO,JUCHU_KEIYAKU_HENKO_NO,SEIKYU_DAIKO_KANRI_NO,TOSHO_NYUKIN_YOTEI_YMD,NYUKINZUMI_AMT,NYUKIN_SHORI_YMD,ZEIKOMI_SAIKEN_ZANDAKA_AMT,ZEINUKI_SAIKEN_ZANDAKA_AMT,TOKUSOKUJO_MEISAI_SEIKYUSHO_NO,TAIRYU_TSUKISU,BNKTS_KISHMT_TIRY_SIKN_ID,BUNKATSU_KAISHU_MEISAI_NO,REGST_TMSTMP,REGSTR_CO_CD,REGSTR_SOSHIKI_CD,REGSTR_EMP_NO,REGST_GAMEN_ID,REGST_PGM_ID,UPD_TMSTMP,UPDTR_CO_CD,UPDTR_SOSHIKI_CD,UPDTR_EMP_NO,UPD_GAMEN_ID,UPD_PGM_ID
ED3505T_TBL,CHAR(5),CHAR(14),CHAR(14),CHAR(14),CHAR(1),CHAR(1),CHAR(3),CHAR(1),VARCHAR2(40),DATE,DATE,VARCHAR2(62),VARCHAR2(54),NUMBER(90),VARCHAR2(4),NUMBER(130),NUMBER(130),CHAR(1),CHAR(1),CHAR(2),NUMBER(73),NUMBER(130),NUMBER(130),CHAR(14),CHAR(15),CHAR(15),CHAR(6),CHAR(13),DATE,NUMBER(130),DATE,NUMBER(130),NUMBER(130),CHAR(14),NUMBER(90),CHAR(14),NUMBER(90),TIMESTAMP,CHAR(5),VARCHAR2(6),VARCHAR2(8),CHAR(15),VARCHAR2(255),TIMESTAMP,CHAR(5),VARCHAR2(6),VARCHAR2(8),CHAR(15),VARCHAR2(255)
ED3505T_TBL,-「会社コード�??,-「請求書番号�?,-「請求書明細連番�?,-「合算�??訳明細連番�?,-「請求書明細ス�?ータス区�?�?,-「請求書明細合算区�?�?,-「請求支払コード�??,-「契�?長期�?�時区�?�?,-「対象先名称�?,-「請求書表示開始年月日�?,-「請求書表示終�?年月日�?,-「請求書明細摘要�??,-「請求書明細備�??�?,-「請求書明細数量�??,-「請求書明細単位名称�?,-「請求書明細単価金額�??,-「税抜請求��額�??,-「税率別計算対象フラグ�?,-「消費税区�?�?,-「消費税率コード�??,-「消費税率�?,-「消費税��額�??,-「税込請求��額�??,-「請求管�?明細番号�?,-「関連受注契�?番号�?,-「受注契�?番号�?,-「受注契�?変更番号�?,-「請求代行管�?番号�?,-「当�?��?�金予定年月日�?,-「�?�金済��額�??,-「�?�金�?��?年月日�?,-「税込債権残高��額�??,-「税抜債権残高��額�??,-「督�?状明細請求書番号�?,-「滞留月数�?,-「�?割回収�?滞留債権?��?���?,-「�?割回収明細番号�?,-「登録タイ�?スタンプ�??,-「登録�?会社コード�??,-「登録�?�?織コード�??,-「登録�?社員番号�?,-「登録画面?��?���?,-「登録プログラ�??��?���?,-「更新タイ�?スタンプ�??,-「更新�?会社コード�??,-「更新�?�?織コード�??,-「更新�?社員番号�?,-「更新画面?��?���?,-「更新プログラ�??��?���?
ED3505T_TBL,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,True,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
ED3505T_TBL,KAISHA_CD,SEIKYUSHO_NO,SEIKYUSHO_MEISAI_SN,GASSAN_UCHIWAKE_MEISAI_SN,SEIKYUSHO_MEISAI_STATUS_KBN,SEIKYUSHO_MEISAI_GASSAN_KBN,SEIKYU_SHIHARAI_CD,KEIYAKU_CHOKI_RINJI_KBN,TAISHOSAKI_NM,SEIKYUSHO_HYOJI_KAISHI_YMD,SEIKYUSHO_HYOJI_SHURYO_YMD,SEIKYUSHO_MEISAI_TEKIYO,SEIKYUSHO_MEISAI_BIKO,SEIKYUSHO_MEISAI_SURYO,SEIKYUSHO_MEISAI_TANI_NM,SEIKYUSHO_MEISAI_TANKA_AMT,ZEINUKI_SEIKYU_AMT,ZIRTSBTS_KISN_TISH_FLG,SHOHIZEI_KBN,SHOHI_ZEIRITSU_CD,SHOHIZEI_RITSU,SHOHIZEI_AMT,ZEIKOMI_SEIKYU_AMT,SEIKYU_KANRI_MEISAI_NO,KANREN_JUCHU_KEIYAKU_NO,JUCHU_KEIYAKU_NO,JUCHU_KEIYAKU_HENKO_NO,SEIKYU_DAIKO_KANRI_NO,TOSHO_NYUKIN_YOTEI_YMD,NYUKINZUMI_AMT,NYUKIN_SHORI_YMD,ZEIKOMI_SAIKEN_ZANDAKA_AMT,ZEINUKI_SAIKEN_ZANDAKA_AMT,TOKUSOKUJO_MEISAI_SEIKYUSHO_NO,TAIRYU_TSUKISU,BNKTS_KISHMT_TIRY_SIKN_ID,BUNKATSU_KAISHU_MEISAI_NO,REGST_TMSTMP,REGSTR_CO_CD,REGSTR_SOSHIKI_CD,REGSTR_EMP_NO,REGST_GAMEN_ID,REGST_PGM_ID,UPD_TMSTMP,UPDTR_CO_CD,UPDTR_SOSHIKI_CD,UPDTR_EMP_NO,UPD_GAMEN_ID,UPD_PGM_ID
ED3505T_TBL,CHAR(5),CHAR(14),CHAR(14),CHAR(14),CHAR(1),CHAR(1),CHAR(3),CHAR(1),VARCHAR2(40),DATE,DATE,VARCHAR2(62),VARCHAR2(54),NUMBER(90),VARCHAR2(4),NUMBER(130),NUMBER(130),CHAR(1),CHAR(1),CHAR(2),NUMBER(73),NUMBER(130),NUMBER(130),CHAR(14),CHAR(15),CHAR(15),CHAR(6),CHAR(13),DATE,NUMBER(130),DATE,NUMBER(130),NUMBER(130),CHAR(14),NUMBER(90),CHAR(14),NUMBER(90),TIMESTAMP,CHAR(5),VARCHAR2(6),VARCHAR2(8),CHAR(15),VARCHAR2(255),TIMESTAMP,CHAR(5),VARCHAR2(6),VARCHAR2(8),CHAR(15),VARCHAR2(255)
ED3505T_TBL,-「会社コード�??,-「請求書番号�?,-「請求書明細連番�?,-「合算�??訳明細連番�?,-「請求書明細ス�?ータス区�?�?,-「請求書明細合算区�?�?,-「請求支払コード�??,-「契�?長期�?�時区�?�?,-「対象先名称�?,-「請求書表示開始年月日�?,-「請求書表示終�?年月日�?,-「請求書明細摘要�??,-「請求書明細備�??�?,-「請求書明細数量�??,-「請求書明細単位名称�?,-「請求書明細単価金額�??,-「税抜請求��額�??,-「税率別計算対象フラグ�?,-「消費税区�?�?,-「消費税率コード�??,-「消費税率�?,-「消費税��額�??,-「税込請求��額�??,-「請求管�?明細番号�?,-「関連受注契�?番号�?,-「受注契�?番号�?,-「受注契�?変更番号�?,-「請求代行管�?番号�?,-「当�?��?�金予定年月日�?,-「�?�金済��額�??,-「�?�金�?��?年月日�?,-「税込債権残高��額�??,-「税抜債権残高��額�??,-「督�?状明細請求書番号�?,-「滞留月数�?,-「�?割回収�?滞留債権?��?���?,-「�?割回収明細番号�?,-「登録タイ�?スタンプ�??,-「登録�?会社コード�??,-「登録�?�?織コード�??,-「登録�?社員番号�?,-「登録画面?��?���?,-「登録プログラ�??��?���?,-「更新タイ�?スタンプ�??,-「更新�?会社コード�??,-「更新�?�?織コード�??,-「更新�?社員番号�?,-「更新画面?��?���?,-「更新プログラ�??��?���?
ED3505T_TBL,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,True,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
ED3505T_TBL,KAISHA_CD,SEIKYUSHO_NO,SEIKYUSHO_MEISAI_SN,GASSAN_UCHIWAKE_MEISAI_SN,SEIKYUSHO_MEISAI_STATUS_KBN,SEIKYUSHO_MEISAI_GASSAN_KBN,SEIKYU_SHIHARAI_CD,KEIYAKU_CHOKI_RINJI_KBN,TAISHOSAKI_NM,SEIKYUSHO_HYOJI_KAISHI_YMD,SEIKYUSHO_HYOJI_SHURYO_YMD,SEIKYUSHO_MEISAI_TEKIYO,SEIKYUSHO_MEISAI_BIKO,SEIKYUSHO_MEISAI_SURYO,SEIKYUSHO_MEISAI_TANI_NM,SEIKYUSHO_MEISAI_TANKA_AMT,ZEINUKI_SEIKYU_AMT,ZIRTSBTS_KISN_TISH_FLG,SHOHIZEI_KBN,SHOHI_ZEIRITSU_CD,SHOHIZEI_RITSU,SHOHIZEI_AMT,ZEIKOMI_SEIKYU_AMT,SEIKYU_KANRI_MEISAI_NO,KANREN_JUCHU_KEIYAKU_NO,JUCHU_KEIYAKU_NO,JUCHU_KEIYAKU_HENKO_NO,SEIKYU_DAIKO_KANRI_NO,TOSHO_NYUKIN_YOTEI_YMD,NYUKINZUMI_AMT,NYUKIN_SHORI_YMD,ZEIKOMI_SAIKEN_ZANDAKA_AMT,ZEINUKI_SAIKEN_ZANDAKA_AMT,TOKUSOKUJO_MEISAI_SEIKYUSHO_NO,TAIRYU_TSUKISU,BNKTS_KISHMT_TIRY_SIKN_ID,BUNKATSU_KAISHU_MEISAI_NO,REGST_TMSTMP,REGSTR_CO_CD,REGSTR_SOSHIKI_CD,REGSTR_EMP_NO,REGST_GAMEN_ID,REGST_PGM_ID,UPD_TMSTMP,UPDTR_CO_CD,UPDTR_SOSHIKI_CD,UPDTR_EMP_NO,UPD_GAMEN_ID,UPD_PGM_ID
ED3505T_TBL,CHAR(5),CHAR(14),CHAR(14),CHAR(14),CHAR(1),CHAR(1),CHAR(3),CHAR(1),VARCHAR2(40),DATE,DATE,VARCHAR2(62),VARCHAR2(54),NUMBER(90),VARCHAR2(4),NUMBER(130),NUMBER(130),CHAR(1),CHAR(1),CHAR(2),NUMBER(73),NUMBER(130),NUMBER(130),CHAR(14),CHAR(15),CHAR(15),CHAR(6),CHAR(13),DATE,NUMBER(130),DATE,NUMBER(130),NUMBER(130),CHAR(14),NUMBER(90),CHAR(14),NUMBER(90),TIMESTAMP,CHAR(5),VARCHAR2(6),VARCHAR2(8),CHAR(15),VARCHAR2(255),TIMESTAMP,CHAR(5),VARCHAR2(6),VARCHAR2(8),CHAR(15),VARCHAR2(255)
ED3505T_TBL,-「会社コード�??,-「請求書番号�?,-「請求書明細連番�?,-「合算�??訳明細連番�?,-「請求書明細ス�?ータス区�?�?,-「請求書明細合算区�?�?,-「請求支払コード�??,-「契�?長期�?�時区�?�?,-「対象先名称�?,-「請求書表示開始年月日�?,-「請求書表示終�?年月日�?,-「請求書明細摘要�??,-「請求書明細備�??�?,-「請求書明細数量�??,-「請求書明細単位名称�?,-「請求書明細単価金額�??,-「税抜請求��額�??,-「税率別計算対象フラグ�?,-「消費税区�?�?,-「消費税率コード�??,-「消費税率�?,-「消費税��額�??,-「税込請求��額�??,-「請求管�?明細番号�?,-「関連受注契�?番号�?,-「受注契�?番号�?,-「受注契�?変更番号�?,-「請求代行管�?番号�?,-「当�?��?�金予定年月日�?,-「�?�金済��額�??,-「�?�金�?��?年月日�?,-「税込債権残高��額�??,-「税抜債権残高��額�??,-「督�?状明細請求書番号�?,-「滞留月数�?,-「�?割回収�?滞留債権?��?���?,-「�?割回収明細番号�?,-「登録タイ�?スタンプ�??,-「登録�?会社コード�??,-「登録�?�?織コード�??,-「登録�?社員番号�?,-「登録画面?��?���?,-「登録プログラ�??��?���?,-「更新タイ�?スタンプ�??,-「更新�?会社コード�??,-「更新�?�?織コード�??,-「更新�?社員番号�?,-「更新画面?��?���?,-「更新プログラ�??��?���?
ED3505T_TBL,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,True,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
ED3505T_TBL,KAISHA_CD,SEIKYUSHO_NO,SEIKYUSHO_MEISAI_SN,GASSAN_UCHIWAKE_MEISAI_SN,SEIKYUSHO_MEISAI_STATUS_KBN,SEIKYUSHO_MEISAI_GASSAN_KBN,SEIKYU_SHIHARAI_CD,KEIYAKU_CHOKI_RINJI_KBN,TAISHOSAKI_NM,SEIKYUSHO_HYOJI_KAISHI_YMD,SEIKYUSHO_HYOJI_SHURYO_YMD,SEIKYUSHO_MEISAI_TEKIYO,SEIKYUSHO_MEISAI_BIKO,SEIKYUSHO_MEISAI_SURYO,SEIKYUSHO_MEISAI_TANI_NM,SEIKYUSHO_MEISAI_TANKA_AMT,ZEINUKI_SEIKYU_AMT,ZIRTSBTS_KISN_TISH_FLG,SHOHIZEI_KBN,SHOHI_ZEIRITSU_CD,SHOHIZEI_RITSU,SHOHIZEI_AMT,ZEIKOMI_SEIKYU_AMT,SEIKYU_KANRI_MEISAI_NO,KANREN_JUCHU_KEIYAKU_NO,JUCHU_KEIYAKU_NO,JUCHU_KEIYAKU_HENKO_NO,SEIKYU_DAIKO_KANRI_NO,TOSHO_NYUKIN_YOTEI_YMD,NYUKINZUMI_AMT,NYUKIN_SHORI_YMD,ZEIKOMI_SAIKEN_ZANDAKA_AMT,ZEINUKI_SAIKEN_ZANDAKA_AMT,TOKUSOKUJO_MEISAI_SEIKYUSHO_NO,TAIRYU_TSUKISU,BNKTS_KISHMT_TIRY_SIKN_ID,BUNKATSU_KAISHU_MEISAI_NO,REGST_TMSTMP,REGSTR_CO_CD,REGSTR_SOSHIKI_CD,REGSTR_EMP_NO,REGST_GAMEN_ID,REGST_PGM_ID,UPD_TMSTMP,UPDTR_CO_CD,UPDTR_SOSHIKI_CD,UPDTR_EMP_NO,UPD_GAMEN_ID,UPD_PGM_ID
ED3505T_TBL,CHAR(5),CHAR(14),CHAR(14),CHAR(14),CHAR(1),CHAR(1),CHAR(3),CHAR(1),VARCHAR2(40),DATE,DATE,VARCHAR2(62),VARCHAR2(54),NUMBER(90),VARCHAR2(4),NUMBER(130),NUMBER(130),CHAR(1),CHAR(1),CHAR(2),NUMBER(73),NUMBER(130),NUMBER(130),CHAR(14),CHAR(15),CHAR(15),CHAR(6),CHAR(13),DATE,NUMBER(130),DATE,NUMBER(130),NUMBER(130),CHAR(14),NUMBER(90),CHAR(14),NUMBER(90),TIMESTAMP,CHAR(5),VARCHAR2(6),VARCHAR2(8),CHAR(15),VARCHAR2(255),TIMESTAMP,CHAR(5),VARCHAR2(6),VARCHAR2(8),CHAR(15),VARCHAR2(255)
